nohup: ignoring input
(40943, 22, 40943)
  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:  97%|█████████▋| 168000/173670 [00:18<00:00, 8682.03ex/s, loss=1]
train loss:  97%|█████████▋| 168000/173670 [00:18<00:00, 8682.03ex/s, loss=1]
train loss:  97%|█████████▋| 169000/173670 [00:18<00:00, 8585.16ex/s, loss=1]
train loss:  97%|█████████▋| 169000/173670 [00:18<00:00, 8585.16ex/s, loss=1]
train loss:  98%|█████████▊| 170000/173670 [00:18<00:00, 8843.83ex/s, loss=1]
train loss:  98%|█████████▊| 170000/173670 [00:18<00:00, 8843.83ex/s, loss=1]
train loss:  98%|█████████▊| 171000/173670 [00:18<00:00, 8805.52ex/s, loss=1]
train loss:  98%|█████████▊| 171000/173670 [00:18<00:00, 8805.52ex/s, loss=1]
train loss:  99%|█████████▉| 172000/173670 [00:18<00:00, 8580.37ex/s, loss=1]
train loss:  99%|█████████▉| 172000/173670 [00:18<00:00, 8580.37ex/s, loss=1]
train loss: 100%|█████████▉| 173000/173670 [00:18<00:00, 8894.16ex/s, loss=1]
train loss: 100%|█████████▉| 173000/173670 [00:18<00:00, 8894.16ex/s, loss=1]
train loss: 100%|██████████| 173670/173670 [00:18<00:00, 8894.16ex/s, loss=1]
train loss: 100%|██████████| 173670/173670 [00:18<00:00, 9142.18ex/s, loss=1]

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:16, 10736.95ex/s, loss=1]
train loss:   1%|          | 2000/173670 [00:00<00:16, 10516.19ex/s, loss=1]
train loss:   1%|          | 2000/173670 [00:00<00:16, 10516.19ex/s, loss=1]
train loss:   2%|▏         | 3000/173670 [00:00<00:16, 10516.19ex/s, loss=1]
train loss:   2%|▏         | 4000/173670 [00:00<00:16, 10380.24ex/s, loss=1]
train loss:   2%|▏         | 4000/173670 [00:00<00:16, 10380.24ex/s, loss=1]
train loss:   3%|▎         | 5000/173670 [00:00<00:16, 10380.24ex/s, loss=1]
train loss:   3%|▎         | 6000/173670 [00:00<00:16, 9997.95ex/s, loss=1] 
train loss:   3%|▎         | 6000/173670 [00:00<00:16, 9997.95ex/s, loss=1]
train loss:   4%|▍         | 7000/173670 [00:00<00:16, 9997.95ex/s, loss=1]
train loss:   5%|▍         | 8000/173670 [00:00<00:17, 9417.56ex/s, loss=1]
train loss:   5%|▍         | 8000/173670 [00:00<00:17, 9417.56ex/s, loss=1]
train loss:   5%|▌         | 9000/173670 [00:00<00:18, 8900.96ex/s, loss=1]
train loss:   5%|▌         | 9000/173670 [00:00<00:18, 8900.96ex/s, loss=1]
train loss:   6%|▌         | 10000/173670 [00:01<00:19, 8550.14ex/s, loss=1]
train loss:   6%|▌         | 10000/173670 [00:01<00:19, 8550.14ex/s, loss=1]
train loss:   6%|▋         | 11000/173670 [00:01<00:20, 8050.72ex/s, loss=1]
train loss:   6%|▋         | 11000/173670 [00:01<00:20, 8050.72ex/s, loss=1]
train loss:   7%|▋         | 12000/173670 [00:01<00:20, 7973.40ex/s, loss=1]
train loss:   7%|▋         | 12000/173670 [00:01<00:20, 7973.40ex/s, loss=1]
train loss:   7%|▋         | 13000/173670 [00:01<00:21, 7597.46ex/s, loss=1]
train loss:   7%|▋         | 13000/173670 [00:01<00:21, 7597.46ex/s, loss=1]
train loss:   8%|▊         | 14000/173670 [00:01<00:21, 7597.46ex/s, loss=1]
train loss:   9%|▊         | 15000/173670 [00:01<00:18, 8753.47ex/s, loss=1]
train loss:   9%|▊         | 15000/173670 [00:01<00:18, 8753.47ex/s, loss=1]
train loss:   9%|▉         | 16000/173670 [00:01<00:18, 8753.47ex/s, loss=1]
train loss:  10%|▉         | 17000/173670 [00:01<00:16, 9441.49ex/s, loss=1]
train loss:  10%|▉         | 17000/173670 [00:01<00:16, 9441.49ex/s, loss=1]
train loss:  10%|█         | 18000/173670 [00:01<00:16, 9441.49ex/s, loss=1]
train loss:  11%|█         | 19000/173670 [00:02<00:16, 9183.43ex/s, loss=1]
train loss:  11%|█         | 19000/173670 [00:02<00:16, 9183.43ex/s, loss=1]
train loss:  12%|█▏        | 20000/173670 [00:02<00:17, 8879.26ex/s, loss=1]
train loss:  12%|█▏        | 20000/173670 [00:02<00:17, 8879.26ex/s, loss=1]
train loss:  12%|█▏        | 21000/173670 [00:02<00:16, 9048.61ex/s, loss=1]
train loss:  12%|█▏        | 21000/173670 [00:02<00:16, 9048.61ex/s, loss=1]
train loss:  13%|█▎        | 22000/173670 [00:02<00:16, 9085.83ex/s, loss=1]
train loss:  13%|█▎        | 22000/173670 [00:02<00:16, 9085.83ex/s, loss=1]
train loss:  13%|█▎        | 23000/173670 [00:02<00:16, 8972.47ex/s, loss=1]
train loss:  13%|█▎        | 23000/173670 [00:02<00:16, 8972.47ex/s, loss=1]
train loss:  14%|█▍        | 24000/173670 [00:02<00:17, 8733.03ex/s, loss=1]
train loss:  14%|█▍        | 24000/173670 [00:02<00:17, 8733.03ex/s, loss=1]
train loss:  14%|█▍        | 25000/173670 [00:02<00:17, 8726.42ex/s, loss=1]
train loss:  14%|█▍        | 25000/173670 [00:02<00:17, 8726.42ex/s, loss=1]
train loss:  15%|█▍        | 26000/173670 [00:02<00:16, 8971.64ex/s, loss=1]
train loss:  15%|█▍        | 26000/173670 [00:02<00:16, 8971.64ex/s, loss=1]
train loss:  16%|█▌        | 27000/173670 [00:03<00:15, 9172.92ex/s, loss=1]
train loss:  16%|█▌        | 27000/173670 [00:03<00:15, 9172.92ex/s, loss=1]
train loss:  16%|█▌        | 28000/173670 [00:03<00:16, 8644.26ex/s, loss=1]
train loss:  16%|█▌        | 28000/173670 [00:03<00:16, 8644.26ex/s, loss=1]
train loss:  17%|█▋        | 29000/173670 [00:03<00:16, 8783.55ex/s, loss=1]
train loss:  17%|█▋        | 29000/173670 [00:03<00:16, 8783.55ex/s, loss=1]
train loss:  17%|█▋        | 30000/173670 [00:03<00:16, 8723.64ex/s, loss=1]
train loss:  17%|█▋        | 30000/173670 [00:03<00:16, 8723.64ex/s, loss=1]
train loss:  18%|█▊        | 31000/173670 [00:03<00:16, 8724.00ex/s, loss=1]
train loss:  18%|█▊        | 31000/173670 [00:03<00:16, 8724.00ex/s, loss=1]
train loss:  18%|█▊        | 32000/173670 [00:03<00:17, 8311.39ex/s, loss=1]
train loss:  18%|█▊        | 32000/173670 [00:03<00:17, 8311.39ex/s, loss=1]
train loss:  19%|█▉        | 33000/173670 [00:03<00:17, 8215.64ex/s, loss=1]
train loss:  19%|█▉        | 33000/173670 [00:03<00:17, 8215.64ex/s, loss=1]
train loss:  20%|█▉        | 34000/173670 [00:03<00:16, 8596.21ex/s, loss=1]
train loss:  20%|█▉        | 34000/173670 [00:03<00:16, 8596.21ex/s, loss=1]
train loss:  20%|██        | 35000/173670 [00:03<00:15, 8901.36ex/s, loss=1]
train loss:  20%|██        | 35000/173670 [00:03<00:15, 8901.36ex/s, loss=1]
train loss:  21%|██        | 36000/173670 [00:04<00:15, 8914.17ex/s, loss=1]
train loss:  21%|██        | 36000/173670 [00:04<00:15, 8914.17ex/s, loss=1]
train loss:  21%|██▏       | 37000/173670 [00:04<00:16, 8483.95ex/s, loss=1]
train loss:  21%|██▏       | 37000/173670 [00:04<00:16, 8483.95ex/s, loss=1]
train loss:  22%|██▏       | 38000/173670 [00:04<00:15, 8618.08ex/s, loss=1]
train loss:  22%|██▏       | 38000/173670 [00:04<00:15, 8618.08ex/s, loss=1]
train loss:  22%|██▏       | 39000/173670 [00:04<00:16, 7922.76ex/s, loss=1]
train loss:  22%|██▏       | 39000/173670 [00:04<00:16, 7922.76ex/s, loss=1]
train loss:  23%|██▎       | 40000/173670 [00:04<00:16, 8245.41ex/s, loss=1]
train loss:  23%|██▎       | 40000/173670 [00:04<00:16, 8245.41ex/s, loss=1]
train loss:  24%|██▎       | 41000/173670 [00:04<00:16, 8200.42ex/s, loss=1]
train loss:  24%|██▎       | 41000/173670 [00:04<00:16, 8200.42ex/s, loss=1]
train loss:  24%|██▍       | 42000/173670 [00:04<00:15, 8314.50ex/s, loss=1]
train loss:  24%|██▍       | 42000/173670 [00:04<00:15, 8314.50ex/s, loss=1]
train loss:  25%|██▍       | 43000/173670 [00:04<00:15, 8654.07ex/s, loss=1]
train loss:  25%|██▍       | 43000/173670 [00:04<00:15, 8654.07ex/s, loss=1]
train loss:  25%|██▌       | 44000/173670 [00:05<00:14, 8898.81ex/s, loss=1]
train loss:  25%|██▌       | 44000/173670 [00:05<00:14, 8898.81ex/s, loss=1]
train loss:  26%|██▌       | 45000/173670 [00:05<00:15, 8419.27ex/s, loss=1]
train loss:  26%|██▌       | 45000/173670 [00:05<00:15, 8419.27ex/s, loss=1]
train loss:  26%|██▋       | 46000/173670 [00:05<00:14, 8791.21ex/s, loss=1]
train loss:  26%|██▋       | 46000/173670 [00:05<00:14, 8791.21ex/s, loss=1]
train loss:  27%|██▋       | 47000/173670 [00:05<00:16, 7712.92ex/s, loss=1]
train loss:  27%|██▋       | 47000/173670 [00:05<00:16, 7712.92ex/s, loss=1]
train loss:  28%|██▊       | 48000/173670 [00:05<00:17, 7194.34ex/s, loss=1]
train loss:  28%|██▊       | 48000/173670 [00:05<00:17, 7194.34ex/s, loss=1]
train loss:  28%|██▊       | 49000/173670 [00:05<00:18, 6790.21ex/s, loss=1]
train loss:  28%|██▊       | 49000/173670 [00:05<00:18, 6790.21ex/s, loss=1]
train loss:  29%|██▉       | 50000/173670 [00:05<00:18, 6798.46ex/s, loss=1]
train loss:  29%|██▉       | 50000/173670 [00:05<00:18, 6798.46ex/s, loss=1]
train loss:  29%|██▉       | 51000/173670 [00:06<00:18, 6663.56ex/s, loss=1]
train loss:  29%|██▉       | 51000/173670 [00:06<00:18, 6663.56ex/s, loss=1]
train loss:  30%|██▉       | 52000/173670 [00:06<00:18, 6663.56ex/s, loss=1]
train loss:  31%|███       | 53000/173670 [00:06<00:14, 8099.34ex/s, loss=1]
train loss:  31%|███       | 53000/173670 [00:06<00:14, 8099.34ex/s, loss=1]
train loss:  31%|███       | 54000/173670 [00:06<00:14, 8099.34ex/s, loss=1]
train loss:  32%|███▏      | 55000/173670 [00:06<00:13, 9040.15ex/s, loss=1]
train loss:  32%|███▏      | 55000/173670 [00:06<00:13, 9040.15ex/s, loss=1]
train loss:  32%|███▏      | 56000/173670 [00:06<00:13, 9040.15ex/s, loss=1]
train loss:  33%|███▎      | 57000/173670 [00:06<00:12, 9190.84ex/s, loss=1]
train loss:  33%|███▎      | 57000/173670 [00:06<00:12, 9190.84ex/s, loss=1]
train loss:  33%|███▎      | 58000/173670 [00:06<00:13, 8871.78ex/s, loss=1]
train loss:  33%|███▎      | 58000/173670 [00:06<00:13, 8871.78ex/s, loss=1]
train loss:  34%|███▍      | 59000/173670 [00:06<00:12, 8845.51ex/s, loss=1]
train loss:  34%|███▍      | 59000/173670 [00:06<00:12, 8845.51ex/s, loss=1]
train loss:  35%|███▍      | 60000/173670 [00:06<00:12, 8938.68ex/s, loss=1]
train loss:  35%|███▍      | 60000/173670 [00:07<00:12, 8938.68ex/s, loss=1]
train loss:  35%|███▌      | 61000/173670 [00:07<00:13, 8463.04ex/s, loss=1]
train loss:  35%|███▌      | 61000/173670 [00:07<00:13, 8463.04ex/s, loss=1]
train loss:  36%|███▌      | 62000/173670 [00:07<00:12, 8801.10ex/s, loss=1]
train loss:  36%|███▌      | 62000/173670 [00:07<00:12, 8801.10ex/s, loss=1]
train loss:  36%|███▋      | 63000/173670 [00:07<00:12, 8791.63ex/s, loss=1]
train loss:  36%|███▋      | 63000/173670 [00:07<00:12, 8791.63ex/s, loss=1]
train loss:  37%|███▋      | 64000/173670 [00:07<00:12, 9015.78ex/s, loss=1]
train loss:  37%|███▋      | 64000/173670 [00:07<00:12, 9015.78ex/s, loss=1]
train loss:  37%|███▋      | 65000/173670 [00:07<00:12, 8925.61ex/s, loss=1]
train loss:  37%|███▋      | 65000/173670 [00:07<00:12, 8925.61ex/s, loss=1]
train loss:  38%|███▊      | 66000/173670 [00:07<00:12, 8640.98ex/s, loss=1]
train loss:  38%|███▊      | 66000/173670 [00:07<00:12, 8640.98ex/s, loss=1]
train loss:  39%|███▊      | 67000/173670 [00:07<00:12, 8666.14ex/s, loss=1]
train loss:  39%|███▊      | 67000/173670 [00:07<00:12, 8666.14ex/s, loss=1]
train loss:  39%|███▉      | 68000/173670 [00:07<00:11, 8966.77ex/s, loss=1]
train loss:  39%|███▉      | 68000/173670 [00:07<00:11, 8966.77ex/s, loss=1]
train loss:  40%|███▉      | 69000/173670 [00:07<00:11, 8899.04ex/s, loss=1]
train loss:  40%|███▉      | 69000/173670 [00:08<00:11, 8899.04ex/s, loss=1]
train loss:  40%|████      | 70000/173670 [00:08<00:12, 8365.30ex/s, loss=1]
train loss:  40%|████      | 70000/173670 [00:08<00:12, 8365.30ex/s, loss=1]
train loss:  41%|████      | 71000/173670 [00:08<00:13, 7703.55ex/s, loss=1]
train loss:  41%|████      | 71000/173670 [00:08<00:13, 7703.55ex/s, loss=1]
train loss:  41%|████▏     | 72000/173670 [00:08<00:14, 7132.49ex/s, loss=1]
train loss:  41%|████▏     | 72000/173670 [00:08<00:14, 7132.49ex/s, loss=1]
train loss:  42%|████▏     | 73000/173670 [00:08<00:14, 7039.66ex/s, loss=1]
train loss:  42%|████▏     | 73000/173670 [00:08<00:14, 7039.66ex/s, loss=1]
train loss:  43%|████▎     | 74000/173670 [00:08<00:13, 7410.15ex/s, loss=1]
train loss:  43%|████▎     | 74000/173670 [00:08<00:13, 7410.15ex/s, loss=1]
train loss:  43%|████▎     | 75000/173670 [00:08<00:12, 7873.66ex/s, loss=1]
train loss:  43%|████▎     | 75000/173670 [00:08<00:12, 7873.66ex/s, loss=1]
train loss:  44%|████▍     | 76000/173670 [00:08<00:11, 8307.82ex/s, loss=1]
train loss:  44%|████▍     | 76000/173670 [00:08<00:11, 8307.82ex/s, loss=1]
train loss:  44%|████▍     | 77000/173670 [00:09<00:11, 8426.80ex/s, loss=1]
train loss:  44%|████▍     | 77000/173670 [00:09<00:11, 8426.80ex/s, loss=1]
train loss:  45%|████▍     | 78000/173670 [00:09<00:11, 8627.55ex/s, loss=1]
train loss:  45%|████▍     | 78000/173670 [00:09<00:11, 8627.55ex/s, loss=1]
train loss:  45%|████▌     | 79000/173670 [00:09<00:10, 8691.67ex/s, loss=1]
train loss:  45%|████▌     | 79000/173670 [00:09<00:10, 8691.67ex/s, loss=1]
train loss:  46%|████▌     | 80000/173670 [00:09<00:10, 8865.87ex/s, loss=1]
train loss:  46%|████▌     | 80000/173670 [00:09<00:10, 8865.87ex/s, loss=1]
train loss:  47%|████▋     | 81000/173670 [00:09<00:10, 9107.90ex/s, loss=1]
train loss:  47%|████▋     | 81000/173670 [00:09<00:10, 9107.90ex/s, loss=1]
train loss:  47%|████▋     | 82000/173670 [00:09<00:09, 9230.17ex/s, loss=1]
train loss:  47%|████▋     | 82000/173670 [00:09<00:09, 9230.17ex/s, loss=1]
train loss:  48%|████▊     | 83000/173670 [00:09<00:10, 8845.60ex/s, loss=1]
train loss:  48%|████▊     | 83000/173670 [00:09<00:10, 8845.60ex/s, loss=1]
train loss:  48%|████▊     | 84000/173670 [00:09<00:09, 9014.63ex/s, loss=1]
train loss:  48%|████▊     | 84000/173670 [00:09<00:09, 9014.63ex/s, loss=1]
train loss:  49%|████▉     | 85000/173670 [00:09<00:09, 9186.86ex/s, loss=1]
train loss:  49%|████▉     | 85000/173670 [00:09<00:09, 9186.86ex/s, loss=1]
train loss:  50%|████▉     | 86000/173670 [00:10<00:09, 9021.87ex/s, loss=1]
train loss:  50%|████▉     | 86000/173670 [00:10<00:09, 9021.87ex/s, loss=1]
train loss:  50%|█████     | 87000/173670 [00:10<00:10, 8081.53ex/s, loss=1]
train loss:  50%|█████     | 87000/173670 [00:10<00:10, 8081.53ex/s, loss=1]
train loss:  51%|█████     | 88000/173670 [00:10<00:11, 7555.41ex/s, loss=1]
train loss:  51%|█████     | 88000/173670 [00:10<00:11, 7555.41ex/s, loss=1]
train loss:  51%|█████     | 89000/173670 [00:10<00:11, 7327.09ex/s, loss=1]
train loss:  51%|█████     | 89000/173670 [00:10<00:11, 7327.09ex/s, loss=1]
train loss:  52%|█████▏    | 90000/173670 [00:10<00:11, 7327.09ex/s, loss=1]
train loss:  52%|█████▏    | 91000/173670 [00:10<00:09, 8491.62ex/s, loss=1]
train loss:  52%|█████▏    | 91000/173670 [00:10<00:09, 8491.62ex/s, loss=1]
train loss:  53%|█████▎    | 92000/173670 [00:10<00:10, 7761.92ex/s, loss=1]
train loss:  53%|█████▎    | 92000/173670 [00:10<00:10, 7761.92ex/s, loss=1]
train loss:  54%|█████▎    | 93000/173670 [00:10<00:10, 7444.94ex/s, loss=1]
train loss:  54%|█████▎    | 93000/173670 [00:10<00:10, 7444.94ex/s, loss=1]
train loss:  54%|█████▍    | 94000/173670 [00:11<00:10, 7444.94ex/s, loss=1]
train loss:  55%|█████▍    | 95000/173670 [00:11<00:09, 8508.36ex/s, loss=1]
train loss:  55%|█████▍    | 95000/173670 [00:11<00:09, 8508.36ex/s, loss=1]
train loss:  55%|█████▌    | 96000/173670 [00:11<00:10, 7592.05ex/s, loss=1]
train loss:  55%|█████▌    | 96000/173670 [00:11<00:10, 7592.05ex/s, loss=1]
train loss:  56%|█████▌    | 97000/173670 [00:11<00:09, 7928.16ex/s, loss=1]
train loss:  56%|█████▌    | 97000/173670 [00:11<00:09, 7928.16ex/s, loss=1]
train loss:  56%|█████▋    | 98000/173670 [00:11<00:11, 6762.17ex/s, loss=1]
train loss:  56%|█████▋    | 98000/173670 [00:11<00:11, 6762.17ex/s, loss=1]
train loss:  57%|█████▋    | 99000/173670 [00:11<00:10, 7229.15ex/s, loss=1]
train loss:  57%|█████▋    | 99000/173670 [00:11<00:10, 7229.15ex/s, loss=1]
train loss:  58%|█████▊    | 100000/173670 [00:11<00:09, 7485.80ex/s, loss=1]
train loss:  58%|█████▊    | 100000/173670 [00:11<00:09, 7485.80ex/s, loss=1]
train loss:  58%|█████▊    | 101000/173670 [00:12<00:09, 8036.94ex/s, loss=1]
train loss:  58%|█████▊    | 101000/173670 [00:12<00:09, 8036.94ex/s, loss=1]
train loss:  59%|█████▊    | 102000/173670 [00:12<00:09, 7688.05ex/s, loss=1]
train loss:  59%|█████▊    | 102000/173670 [00:12<00:09, 7688.05ex/s, loss=1]
