nohup: ignoring input
(40943, 22, 40943)
  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:  14%|█▍        | 24000/173670 [00:01<00:09, 15875.75ex/s, loss=1]
train loss:  14%|█▍        | 24000/173670 [00:01<00:09, 15875.75ex/s, loss=1]
train loss:  14%|█▍        | 25000/173670 [00:01<00:09, 15875.75ex/s, loss=1]
train loss:  15%|█▍        | 26000/173670 [00:01<00:09, 15397.16ex/s, loss=1]
train loss:  15%|█▍        | 26000/173670 [00:01<00:09, 15397.16ex/s, loss=1]
train loss:  16%|█▌        | 27000/173670 [00:01<00:09, 15397.16ex/s, loss=1]
train loss:  16%|█▌        | 28000/173670 [00:01<00:09, 15753.04ex/s, loss=1]
train loss:  16%|█▌        | 28000/173670 [00:01<00:09, 15753.04ex/s, loss=1]
train loss:  17%|█▋        | 29000/173670 [00:01<00:09, 15753.04ex/s, loss=1]
train loss:  17%|█▋        | 30000/173670 [00:01<00:09, 15753.04ex/s, loss=1]
train loss:  18%|█▊        | 31000/173670 [00:01<00:08, 17162.70ex/s, loss=1]
train loss:  18%|█▊        | 31000/173670 [00:01<00:08, 17162.70ex/s, loss=1]
train loss:  18%|█▊        | 32000/173670 [00:01<00:08, 17162.70ex/s, loss=1]
train loss:  19%|█▉        | 33000/173670 [00:02<00:07, 17735.29ex/s, loss=1]
train loss:  19%|█▉        | 33000/173670 [00:02<00:07, 17735.29ex/s, loss=1]
train loss:  20%|█▉        | 34000/173670 [00:02<00:07, 17735.29ex/s, loss=1]
train loss:  20%|██        | 35000/173670 [00:02<00:07, 17735.29ex/s, loss=1]
train loss:  21%|██        | 36000/173670 [00:02<00:07, 18514.75ex/s, loss=1]
train loss:  21%|██        | 36000/173670 [00:02<00:07, 18514.75ex/s, loss=1]
train loss:  21%|██▏       | 37000/173670 [00:02<00:07, 18514.75ex/s, loss=1]
train loss:  22%|██▏       | 38000/173670 [00:02<00:07, 18514.75ex/s, loss=1]
train loss:  22%|██▏       | 39000/173670 [00:02<00:07, 19008.40ex/s, loss=1]
train loss:  22%|██▏       | 39000/173670 [00:02<00:07, 19008.40ex/s, loss=1]
train loss:  23%|██▎       | 40000/173670 [00:02<00:07, 19008.40ex/s, loss=1]
train loss:  24%|██▎       | 41000/173670 [00:02<00:07, 18893.64ex/s, loss=1]
train loss:  24%|██▎       | 41000/173670 [00:02<00:07, 18893.64ex/s, loss=1]
train loss:  24%|██▍       | 42000/173670 [00:02<00:06, 18893.64ex/s, loss=1]
train loss:  25%|██▍       | 43000/173670 [00:02<00:07, 17324.04ex/s, loss=1]
train loss:  25%|██▍       | 43000/173670 [00:02<00:07, 17324.04ex/s, loss=1]
train loss:  25%|██▌       | 44000/173670 [00:02<00:07, 17324.04ex/s, loss=1]
train loss:  26%|██▌       | 45000/173670 [00:02<00:07, 17841.76ex/s, loss=1]
train loss:  26%|██▌       | 45000/173670 [00:02<00:07, 17841.76ex/s, loss=1]
train loss:  26%|██▋       | 46000/173670 [00:02<00:07, 17841.76ex/s, loss=1]
train loss:  27%|██▋       | 47000/173670 [00:02<00:06, 18365.49ex/s, loss=1]
train loss:  27%|██▋       | 47000/173670 [00:02<00:06, 18365.49ex/s, loss=1]
train loss:  28%|██▊       | 48000/173670 [00:02<00:06, 18365.49ex/s, loss=1]
train loss:  28%|██▊       | 49000/173670 [00:02<00:06, 18365.49ex/s, loss=1]
train loss:  29%|██▉       | 50000/173670 [00:02<00:07, 17182.13ex/s, loss=1]
train loss:  29%|██▉       | 50000/173670 [00:02<00:07, 17182.13ex/s, loss=1]
train loss:  29%|██▉       | 51000/173670 [00:03<00:07, 17182.13ex/s, loss=1]
train loss:  30%|██▉       | 52000/173670 [00:03<00:07, 17182.13ex/s, loss=1]
train loss:  31%|███       | 53000/173670 [00:03<00:06, 18151.60ex/s, loss=1]
train loss:  31%|███       | 53000/173670 [00:03<00:06, 18151.60ex/s, loss=1]
train loss:  31%|███       | 54000/173670 [00:03<00:06, 18151.60ex/s, loss=1]
train loss:  32%|███▏      | 55000/173670 [00:03<00:06, 18252.29ex/s, loss=1]
train loss:  32%|███▏      | 55000/173670 [00:03<00:06, 18252.29ex/s, loss=1]
train loss:  32%|███▏      | 56000/173670 [00:03<00:06, 18252.29ex/s, loss=1]
train loss:  33%|███▎      | 57000/173670 [00:03<00:06, 18252.29ex/s, loss=1]
train loss:  33%|███▎      | 58000/173670 [00:03<00:06, 18488.34ex/s, loss=1]
train loss:  33%|███▎      | 58000/173670 [00:03<00:06, 18488.34ex/s, loss=1]
train loss:  34%|███▍      | 59000/173670 [00:03<00:06, 18488.34ex/s, loss=1]
train loss:  35%|███▍      | 60000/173670 [00:03<00:06, 17246.92ex/s, loss=1]
train loss:  35%|███▍      | 60000/173670 [00:03<00:06, 17246.92ex/s, loss=1]
train loss:  35%|███▌      | 61000/173670 [00:03<00:06, 17246.92ex/s, loss=1]
train loss:  36%|███▌      | 62000/173670 [00:03<00:06, 17246.92ex/s, loss=1]
train loss:  36%|███▋      | 63000/173670 [00:03<00:06, 18144.82ex/s, loss=1]
train loss:  36%|███▋      | 63000/173670 [00:03<00:06, 18144.82ex/s, loss=1]
train loss:  37%|███▋      | 64000/173670 [00:03<00:06, 18144.82ex/s, loss=1]
train loss:  37%|███▋      | 65000/173670 [00:03<00:06, 16626.49ex/s, loss=1]
train loss:  37%|███▋      | 65000/173670 [00:03<00:06, 16626.49ex/s, loss=1]
train loss:  38%|███▊      | 66000/173670 [00:03<00:06, 16626.49ex/s, loss=1]
train loss:  39%|███▊      | 67000/173670 [00:03<00:06, 16626.49ex/s, loss=1]
train loss:  39%|███▉      | 68000/173670 [00:03<00:05, 17686.99ex/s, loss=1]
train loss:  39%|███▉      | 68000/173670 [00:03<00:05, 17686.99ex/s, loss=1]
train loss:  40%|███▉      | 69000/173670 [00:04<00:05, 17686.99ex/s, loss=1]
train loss:  40%|████      | 70000/173670 [00:04<00:05, 17686.99ex/s, loss=1]
train loss:  41%|████      | 71000/173670 [00:04<00:06, 16975.02ex/s, loss=1]
train loss:  41%|████      | 71000/173670 [00:04<00:06, 16975.02ex/s, loss=1]
train loss:  41%|████▏     | 72000/173670 [00:04<00:05, 16975.02ex/s, loss=1]
train loss:  42%|████▏     | 73000/173670 [00:04<00:06, 15313.11ex/s, loss=1]
train loss:  42%|████▏     | 73000/173670 [00:04<00:06, 15313.11ex/s, loss=1]
train loss:  43%|████▎     | 74000/173670 [00:04<00:06, 15313.11ex/s, loss=1]
train loss:  43%|████▎     | 75000/173670 [00:04<00:06, 14952.01ex/s, loss=1]
train loss:  43%|████▎     | 75000/173670 [00:04<00:06, 14952.01ex/s, loss=1]
train loss:  44%|████▍     | 76000/173670 [00:04<00:06, 14952.01ex/s, loss=1]
train loss:  44%|████▍     | 77000/173670 [00:04<00:06, 14952.01ex/s, loss=1]
train loss:  45%|████▍     | 78000/173670 [00:04<00:05, 16487.31ex/s, loss=1]
train loss:  45%|████▍     | 78000/173670 [00:04<00:05, 16487.31ex/s, loss=1]
train loss:  45%|████▌     | 79000/173670 [00:04<00:05, 16487.31ex/s, loss=1]
train loss:  46%|████▌     | 80000/173670 [00:04<00:05, 16487.31ex/s, loss=1]
train loss:  47%|████▋     | 81000/173670 [00:04<00:05, 17574.99ex/s, loss=1]
train loss:  47%|████▋     | 81000/173670 [00:04<00:05, 17574.99ex/s, loss=1]
train loss:  47%|████▋     | 82000/173670 [00:04<00:05, 17574.99ex/s, loss=1]
train loss:  48%|████▊     | 83000/173670 [00:04<00:05, 17769.40ex/s, loss=1]
train loss:  48%|████▊     | 83000/173670 [00:04<00:05, 17769.40ex/s, loss=1]
train loss:  48%|████▊     | 84000/173670 [00:04<00:05, 17769.40ex/s, loss=1]
train loss:  49%|████▉     | 85000/173670 [00:04<00:05, 17177.83ex/s, loss=1]
train loss:  49%|████▉     | 85000/173670 [00:04<00:05, 17177.83ex/s, loss=1]
train loss:  50%|████▉     | 86000/173670 [00:05<00:05, 17177.83ex/s, loss=1]
train loss:  50%|█████     | 87000/173670 [00:05<00:05, 17088.37ex/s, loss=1]
train loss:  50%|█████     | 87000/173670 [00:05<00:05, 17088.37ex/s, loss=1]
train loss:  51%|█████     | 88000/173670 [00:05<00:05, 17088.37ex/s, loss=1]
train loss:  51%|█████     | 89000/173670 [00:05<00:04, 17233.84ex/s, loss=1]
train loss:  51%|█████     | 89000/173670 [00:05<00:04, 17233.84ex/s, loss=1]
train loss:  52%|█████▏    | 90000/173670 [00:05<00:04, 17233.84ex/s, loss=1]
train loss:  52%|█████▏    | 91000/173670 [00:05<00:04, 17233.84ex/s, loss=1]
train loss:  53%|█████▎    | 92000/173670 [00:05<00:04, 18311.26ex/s, loss=1]
train loss:  53%|█████▎    | 92000/173670 [00:05<00:04, 18311.26ex/s, loss=1]
train loss:  54%|█████▎    | 93000/173670 [00:05<00:04, 18311.26ex/s, loss=1]
train loss:  54%|█████▍    | 94000/173670 [00:05<00:04, 16834.13ex/s, loss=1]
train loss:  54%|█████▍    | 94000/173670 [00:05<00:04, 16834.13ex/s, loss=1]
train loss:  55%|█████▍    | 95000/173670 [00:05<00:04, 16834.13ex/s, loss=1]
train loss:  55%|█████▌    | 96000/173670 [00:05<00:04, 16834.13ex/s, loss=1]
train loss:  56%|█████▌    | 97000/173670 [00:05<00:04, 17903.35ex/s, loss=1]
train loss:  56%|█████▌    | 97000/173670 [00:05<00:04, 17903.35ex/s, loss=1]
train loss:  56%|█████▋    | 98000/173670 [00:05<00:04, 17903.35ex/s, loss=1]
train loss:  57%|█████▋    | 99000/173670 [00:05<00:04, 17640.16ex/s, loss=1]
train loss:  57%|█████▋    | 99000/173670 [00:05<00:04, 17640.16ex/s, loss=1]
train loss:  58%|█████▊    | 100000/173670 [00:05<00:04, 17640.16ex/s, loss=1]
train loss:  58%|█████▊    | 101000/173670 [00:05<00:04, 17640.16ex/s, loss=1]
train loss:  59%|█████▊    | 102000/173670 [00:05<00:03, 18476.83ex/s, loss=1]
train loss:  59%|█████▊    | 102000/173670 [00:05<00:03, 18476.83ex/s, loss=1]
train loss:  59%|█████▉    | 103000/173670 [00:05<00:03, 18476.83ex/s, loss=1]
train loss:  60%|█████▉    | 104000/173670 [00:06<00:03, 18787.08ex/s, loss=1]
train loss:  60%|█████▉    | 104000/173670 [00:06<00:03, 18787.08ex/s, loss=1]
train loss:  60%|██████    | 105000/173670 [00:06<00:03, 18787.08ex/s, loss=1]
train loss:  61%|██████    | 106000/173670 [00:06<00:03, 18938.28ex/s, loss=1]
train loss:  61%|██████    | 106000/173670 [00:06<00:03, 18938.28ex/s, loss=1]
train loss:  62%|██████▏   | 107000/173670 [00:06<00:03, 18938.28ex/s, loss=1]
train loss:  62%|██████▏   | 108000/173670 [00:06<00:03, 19211.89ex/s, loss=1]
train loss:  62%|██████▏   | 108000/173670 [00:06<00:03, 19211.89ex/s, loss=1]
train loss:  63%|██████▎   | 109000/173670 [00:06<00:03, 19211.89ex/s, loss=1]
train loss:  63%|██████▎   | 110000/173670 [00:06<00:03, 19303.13ex/s, loss=1]
train loss:  63%|██████▎   | 110000/173670 [00:06<00:03, 19303.13ex/s, loss=1]
train loss:  64%|██████▍   | 111000/173670 [00:06<00:03, 19303.13ex/s, loss=1]
train loss:  64%|██████▍   | 112000/173670 [00:06<00:03, 19303.13ex/s, loss=1]
train loss:  65%|██████▌   | 113000/173670 [00:06<00:03, 17900.44ex/s, loss=1]
train loss:  65%|██████▌   | 113000/173670 [00:06<00:03, 17900.44ex/s, loss=1]
train loss:  66%|██████▌   | 114000/173670 [00:06<00:03, 17900.44ex/s, loss=1]
train loss:  66%|██████▌   | 115000/173670 [00:06<00:03, 17900.44ex/s, loss=1]
train loss:  67%|██████▋   | 116000/173670 [00:06<00:03, 18646.86ex/s, loss=1]
train loss:  67%|██████▋   | 116000/173670 [00:06<00:03, 18646.86ex/s, loss=1]
train loss:  67%|██████▋   | 117000/173670 [00:06<00:03, 18646.86ex/s, loss=1]
train loss:  68%|██████▊   | 118000/173670 [00:06<00:03, 17362.39ex/s, loss=1]
train loss:  68%|██████▊   | 118000/173670 [00:06<00:03, 17362.39ex/s, loss=1]
train loss:  69%|██████▊   | 119000/173670 [00:06<00:03, 17362.39ex/s, loss=1]
train loss:  69%|██████▉   | 120000/173670 [00:06<00:03, 16811.77ex/s, loss=1]
train loss:  69%|██████▉   | 120000/173670 [00:06<00:03, 16811.77ex/s, loss=1]
train loss:  70%|██████▉   | 121000/173670 [00:06<00:03, 16811.77ex/s, loss=1]
train loss:  70%|███████   | 122000/173670 [00:07<00:03, 17176.97ex/s, loss=1]
train loss:  70%|███████   | 122000/173670 [00:07<00:03, 17176.97ex/s, loss=1]
train loss:  71%|███████   | 123000/173670 [00:07<00:02, 17176.97ex/s, loss=1]
train loss:  71%|███████▏  | 124000/173670 [00:07<00:02, 17176.97ex/s, loss=1]
train loss:  72%|███████▏  | 125000/173670 [00:07<00:02, 18213.44ex/s, loss=1]
train loss:  72%|███████▏  | 125000/173670 [00:07<00:02, 18213.44ex/s, loss=1]
train loss:  73%|███████▎  | 126000/173670 [00:07<00:02, 18213.44ex/s, loss=1]
train loss:  73%|███████▎  | 127000/173670 [00:07<00:02, 16772.81ex/s, loss=1]
train loss:  73%|███████▎  | 127000/173670 [00:07<00:02, 16772.81ex/s, loss=1]
train loss:  74%|███████▎  | 128000/173670 [00:07<00:02, 16772.81ex/s, loss=1]
train loss:  74%|███████▍  | 129000/173670 [00:07<00:02, 17518.06ex/s, loss=1]
train loss:  74%|███████▍  | 129000/173670 [00:07<00:02, 17518.06ex/s, loss=1]
train loss:  75%|███████▍  | 130000/173670 [00:07<00:02, 17518.06ex/s, loss=1]
train loss:  75%|███████▌  | 131000/173670 [00:07<00:02, 17518.06ex/s, loss=1]
train loss:  76%|███████▌  | 132000/173670 [00:07<00:02, 18467.77ex/s, loss=1]
train loss:  76%|███████▌  | 132000/173670 [00:07<00:02, 18467.77ex/s, loss=1]
train loss:  77%|███████▋  | 133000/173670 [00:07<00:02, 18467.77ex/s, loss=1]
train loss:  77%|███████▋  | 134000/173670 [00:07<00:02, 18548.99ex/s, loss=1]
train loss:  77%|███████▋  | 134000/173670 [00:07<00:02, 18548.99ex/s, loss=1]
train loss:  78%|███████▊  | 135000/173670 [00:07<00:02, 18548.99ex/s, loss=1]
train loss:  78%|███████▊  | 136000/173670 [00:07<00:02, 18251.03ex/s, loss=1]
train loss:  78%|███████▊  | 136000/173670 [00:07<00:02, 18251.03ex/s, loss=1]
train loss:  79%|███████▉  | 137000/173670 [00:07<00:02, 18251.03ex/s, loss=1]
train loss:  79%|███████▉  | 138000/173670 [00:07<00:01, 18251.03ex/s, loss=1]
train loss:  80%|████████  | 139000/173670 [00:07<00:01, 18864.37ex/s, loss=1]
train loss:  80%|████████  | 139000/173670 [00:07<00:01, 18864.37ex/s, loss=1]
train loss:  81%|████████  | 140000/173670 [00:08<00:01, 18864.37ex/s, loss=1]
train loss:  81%|████████  | 141000/173670 [00:08<00:01, 18864.37ex/s, loss=1]
train loss:  82%|████████▏ | 142000/173670 [00:08<00:01, 19264.32ex/s, loss=1]
train loss:  82%|████████▏ | 142000/173670 [00:08<00:01, 19264.32ex/s, loss=1]
train loss:  82%|████████▏ | 143000/173670 [00:08<00:01, 19264.32ex/s, loss=1]
train loss:  83%|████████▎ | 144000/173670 [00:08<00:01, 19264.32ex/s, loss=1]
train loss:  83%|████████▎ | 145000/173670 [00:08<00:01, 19590.50ex/s, loss=1]
train loss:  83%|████████▎ | 145000/173670 [00:08<00:01, 19590.50ex/s, loss=1]
train loss:  84%|████████▍ | 146000/173670 [00:08<00:01, 19590.50ex/s, loss=1]
train loss:  85%|████████▍ | 147000/173670 [00:08<00:01, 17998.68ex/s, loss=1]
train loss:  85%|████████▍ | 147000/173670 [00:08<00:01, 17998.68ex/s, loss=1]
train loss:  85%|████████▌ | 148000/173670 [00:08<00:01, 17998.68ex/s, loss=1]
train loss:  86%|████████▌ | 149000/173670 [00:08<00:01, 16664.96ex/s, loss=1]
train loss:  86%|████████▌ | 149000/173670 [00:08<00:01, 16664.96ex/s, loss=1]
train loss:  86%|████████▋ | 150000/173670 [00:08<00:01, 16664.96ex/s, loss=1]
train loss:  87%|████████▋ | 151000/173670 [00:08<00:01, 17279.39ex/s, loss=1]
train loss:  87%|████████▋ | 151000/173670 [00:08<00:01, 17279.39ex/s, loss=1]
train loss:  88%|████████▊ | 152000/173670 [00:08<00:01, 17279.39ex/s, loss=1]
train loss:  88%|████████▊ | 153000/173670 [00:08<00:01, 16420.73ex/s, loss=1]
train loss:  88%|████████▊ | 153000/173670 [00:08<00:01, 16420.73ex/s, loss=1]
train loss:  89%|████████▊ | 154000/173670 [00:08<00:01, 16420.73ex/s, loss=1]
train loss:  89%|████████▉ | 155000/173670 [00:08<00:01, 17092.65ex/s, loss=1]
train loss:  89%|████████▉ | 155000/173670 [00:08<00:01, 17092.65ex/s, loss=1]
train loss:  90%|████████▉ | 156000/173670 [00:08<00:01, 17092.65ex/s, loss=1]
train loss:  90%|█████████ | 157000/173670 [00:09<00:01, 15981.96ex/s, loss=1]
train loss:  90%|█████████ | 157000/173670 [00:09<00:01, 15981.96ex/s, loss=1]
train loss:  91%|█████████ | 158000/173670 [00:09<00:00, 15981.96ex/s, loss=1]
train loss:  92%|█████████▏| 159000/173670 [00:09<00:00, 16392.60ex/s, loss=1]
train loss:  92%|█████████▏| 159000/173670 [00:09<00:00, 16392.60ex/s, loss=1]
train loss:  92%|█████████▏| 160000/173670 [00:09<00:00, 16392.60ex/s, loss=1]
